”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13308,‰œ‘½–€’¬,12094
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13361,‘å“‡’¬,9083
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13363,V“‡‘º,383
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13364,_’Ã“‡‘º,403
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13381,ŽO‘î‘º,620
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13401,”ªä’¬,2616
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13421,¬Š}Œ´‘º,2533
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14101,‰¡•lŽs’ßŒ©‹æ,29308
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14102,‰¡•lŽs_“Þì‹æ,30267
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14103,‰¡•lŽs¼‹æ,513260
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14104,‰¡•lŽs’†‹æ,867047
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14105,‰¡•lŽs“ì‹æ,13397
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14106,‰¡•lŽs•Û“yƒ–’J‹æ,36644
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14107,‰¡•lŽsˆéŽq‹æ,31559
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14108,‰¡•lŽs‹à‘ò‹æ,87698
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14109,‰¡•lŽs`–k‹æ,223754
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14110,‰¡•lŽsŒË’Ë‹æ,19117
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14111,‰¡•lŽs`“ì‹æ,11163
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14112,‰¡•lŽsˆ®‹æ,20428
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14113,‰¡•lŽs—Î‹æ,3298
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14114,‰¡•lŽs£’J‹æ,3046
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14115,‰¡•lŽs‰h‹æ,11405
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14116,‰¡•lŽsò‹æ,3554
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14117,‰¡•lŽsÂ—t‹æ,25835
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14118,‰¡•lŽs“s’}‹æ,13817
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14131,ìèŽsìè‹æ,542467
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14132,ìèŽsK‹æ,362318
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14133,ìèŽs’†Œ´‹æ,37746
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14134,ìèŽs‚’Ã‹æ,8547
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14135,ìèŽs‘½–€‹æ,41314
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14136,ìèŽs‹{‘O‹æ,11532
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14137,ìèŽs–ƒ¶‹æ,3945
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14151,‘Š–ÍŒ´Žs—Î‹æ,90743
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14152,‘Š–ÍŒ´Žs’†‰›‹æ,16949
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14153,‘Š–ÍŒ´Žs“ì‹æ,27195
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14201,‰¡{‰êŽs,247834
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14203,•½’ËŽs,62979
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14204,Š™‘qŽs,374977
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14205,“¡‘òŽs,149395
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14206,¬“cŒ´Žs,162168
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14207,Šƒ–èŽs,27498
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14208,€ŽqŽs,9971
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14210,ŽO‰YŽs,79904
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14211,`–ìŽs,72782
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14212,Œú–ØŽs,67707
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14213,‘å˜aŽs,10698
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14214,ˆÉ¨Œ´Žs,24948
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14215,ŠC˜V–¼Žs,515590
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14216,ÀŠÔŽs,7007
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14217,“ì‘«•¿Žs,11222
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14218,ˆ»£Žs,5761
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14301,—tŽR’¬,27078
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14321,Š¦ì’¬,10468
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14341,‘åˆé’¬,50277
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14342,“ñ‹{’¬,10538
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14361,’†ˆä’¬,5310
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14362,‘åˆä’¬,2562
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14363,¼“c’¬,24644
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14364,ŽR–k’¬,23296
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14366,ŠJ¬’¬,12409
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14382,” ª’¬,260883
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14383,^’ß’¬,8418
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14384,“’‰ÍŒ´’¬,21091
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14401,ˆ¤ì’¬,29910
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14402,´ì‘º,19803
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15101,VŠƒŽs–k‹æ,50736
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15102,VŠƒŽs“Œ‹æ,12912
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15103,VŠƒŽs’†‰›‹æ,279206
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15104,VŠƒŽs]“ì‹æ,5918
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15105,VŠƒŽsH—t‹æ,24940
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15106,VŠƒŽs“ì‹æ,3056
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15107,VŠƒŽs¼‹æ,55603
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15108,VŠƒŽs¼Š—‹æ,34464
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15202,’·‰ªŽs,179411
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15204,ŽOðŽs,68289
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15205,”èŽs,37546
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15206,V”­“cŽs,59250
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15208,¬ç’JŽs,24488
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15209,‰Á–ÎŽs,7325
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15210,\“ú’¬Žs,46238
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15211,Œ©•Žs,9086
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15212,‘ºãŽs,87669
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15213,‰Žs,56480
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15216,Ž…‹›ìŽs,82319
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15217,–­‚Žs,105565
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15218,ŒÜòŽs,15678
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15222,ã‰zŽs,97266
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15223,ˆ¢‰ê–ìŽs,13526
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15224,²“nŽs,48801
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15225,‹›ÀŽs,38475
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15226,“ì‹›ÀŽs,59839
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15227,‘Ù“àŽs,16440
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15307,¹âÄ’¬,31483
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15342,–í•F‘º,17788
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15361,“cã’¬,8447
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15385,ˆ¢‰ê’¬,21728
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15405,o‰_è’¬,2278
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15461,“’‘ò’¬,40563
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15482,’Ã“ì’¬,3660
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15504,Š ‰H‘º,6098
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15581,ŠÖì‘º,37997
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16201,•xŽRŽs,358706
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16202,‚‰ªŽs,87187
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16204,‹›’ÃŽs,106423
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16205,•XŒ©Žs,65881
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16206,ŠŠìŽs,8431
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16207,••”Žs,126189
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16208,“v”gŽs,27988
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16209,¬–î•”Žs,75471
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16210,“ì“vŽs,70668
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16211,ŽË…Žs,61805
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16321,M‹´‘º,202
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16322,ãŽs’¬,12016
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16323,—§ŽR’¬,36507
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16342,“ü‘P’¬,4543
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16343,’©“ú’¬,4684
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17201,‹à‘òŽs,449596
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17202,Žµ”öŽs,89674
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17203,¬¼Žs,75202
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17204,—Ö“‡Žs,46793
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17205,ŽìFŽs,27621
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17206,‰Á‰êŽs,71018
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17207,‰HîŽs,58491
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17209,‚©‚Ù‚­Žs,42195
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17210,”’ŽRŽs,65953
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17211,”\”üŽs,23831
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17212,–ìXŽsŽs,3408
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17324,ì–k’¬,1153
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17361,’Ã”¦’¬,11807
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17365,“à“å’¬,7618
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17384,Žu‰ê’¬,23553
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17386,•ó’BŽu…’¬,19549
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17407,’†”\“o’¬,9112
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17461,ŒŠ…’¬,11668
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17463,”\“o’¬,21356
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18201,•ŸˆäŽs,95516
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18202,“Ö‰êŽs,41181
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18204,¬•lŽs,32158
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18205,‘å–ìŽs,24037
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18206,ŸŽRŽs,27126
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18207,ŽI]Žs,13458
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18208,‚ ‚í‚çŽs,31560
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18209,‰z‘OŽs,36546
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18210,âˆäŽs,106902
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18322,‰i•½Ž›’¬,44618
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18382,’r“c’¬,3591
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18404,“ì‰z‘O’¬,15753
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18423,‰z‘O’¬,23750
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18442,”ü•l’¬,8942
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18481,‚•l’¬,21128
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18483,‚¨‚¨‚¢’¬,25843
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18501,Žá‹·’¬,53289
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19201,b•{Žs,134286
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19202,•xŽm‹g“cŽs,169886
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19204,“s—¯Žs,73185
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19205,ŽR—œŽs,62891
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19206,‘åŒŽŽs,16860
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19207,”BèŽs,11699
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19208,“ìƒAƒ‹ƒvƒXŽs,24114
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19209,–k“mŽs,156467
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19210,b”ãŽs,11859
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19211,“JŽs,106333
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19212,ã–ìŒ´Žs,32176
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19213,bBŽs,100621
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19214,’†‰›Žs,26634
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19346,ŽsìŽO‹½’¬,21601
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19364,‘ì’¬,2422
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19365,g‰„’¬,63077
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19366,“ì•”’¬,21954
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19368,•xŽmì’¬,46349
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19384,º˜a’¬,3677
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19422,“¹Žu‘º,33816
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19423,¼Œj’¬,946
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19424,”E–ì‘º,15755
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19425,ŽR’†ŒÎ‘º,30347
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19429,–Â‘ò‘º,33249
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19430,•xŽm‰ÍŒûŒÎ’¬,111136
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19442,¬›‘º,19094
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19443,’O”gŽR‘º,13262
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20201,’·–ìŽs,317274
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20202,¼–{Žs,325453
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20203,ã“cŽs,106578
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20204,‰ª’JŽs,20645
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20205,”Ñ“cŽs,15687
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20206,z–KŽs,245172
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20207,{âŽs,16337
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20208,¬”Žs,22422
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20209,ˆÉ“ßŽs,37258
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20210,‹îƒ–ªŽs,179119
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20211,’†–ìŽs,36332
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20212,‘å’¬Žs,36907
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20213,”ÑŽRŽs,19505
