”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28205,F–{Žs,56798
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28206,ˆ°‰®Žs,9003
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28207,ˆÉ’OŽs,33704
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28208,‘Š¶Žs,13032
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28209,–L‰ªŽs,114168
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28210,‰ÁŒÃìŽs,33424
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28212,Ô•äŽs,33547
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28213,¼˜eŽs,31924
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28214,•ó’ËŽs,89273
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28215,ŽO–ØŽs,637988
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28216,‚»Žs,7426
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28217,ì¼Žs,17632
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28218,¬–ìŽs,30577
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28219,ŽO“cŽs,41571
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28220,‰Á¼Žs,34992
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28221,’O”gŽÂŽRŽs,50745
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28222,—{•ƒŽs,58848
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28223,’O”gŽs,63747
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28224,“ì‚ ‚í‚¶Žs,175906
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28225,’©—ˆŽs,141590
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28226,’W˜HŽs,589179
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28227,Ž³ˆ¾Žs,51259
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28228,‰Á“ŒŽs,199871
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28229,‚½‚Â‚ÌŽs,47921
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28301,’––¼ì’¬,44888
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28365,‘½‰Â’¬,29388
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28381,ˆî”ü’¬,2210
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28382,”d–’¬,3331
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28442,Žsì’¬,13068
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28443,•Ÿè’¬,8186
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28446,_‰Í’¬,28644
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28464,‘¾Žq’¬,4222
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28481,ãŒS’¬,15878
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28501,²—p’¬,40041
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28585,”ü’¬,58023
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28586,V‰·ò’¬,42799
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29201,“Þ—ÇŽs,479911
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29202,‘å˜a‚“cŽs,7861
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29203,‘å˜aŒSŽRŽs,13992
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29204,“V—Žs,66342
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29205,Š€Œ´Žs,59314
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29206,÷ˆäŽs,38234
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29207,ŒÜžŠŽs,38975
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29208,ŒäŠŽs,10330
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29209,¶‹îŽs,29971
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29210,ŽÅŽs,1432
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29211,Š‹éŽs,30305
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29212,‰F‘ÉŽs,63274
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29322,ŽR“Y‘º,7812
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29342,•½ŒQ’¬,11003
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29343,ŽO‹½’¬,16180
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29344,”Á”µ’¬,24006
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29345,ˆÀ“g’¬,439
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29361,ì¼’¬,11392
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29362,ŽO‘î’¬,168
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29363,“cŒ´–{’¬,16413
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29385,‘]Ž¢‘º,17696
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29386,Œäñ‘º,13073
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29401,‚Žæ’¬,14314
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29402,–¾“ú‘º,30745
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29424,ã–q’¬,3842
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29425,‰¤Ž›’¬,1367
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29426,L—Ë’¬,11942
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29427,‰Í‡’¬,1949
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29441,‹g–ì’¬,25056
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29442,‘å—„’¬,32461
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29443,‰ºŽs’¬,3724
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29444,•‘ê‘º,55009
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29446,“Vì‘º,18608
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29447,–ì”—ì‘º,1489
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29449,\’Ãì‘º,19564
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29450,‰º–kŽR‘º,9135
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29451,ã–kŽR‘º,23126
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29452,ìã‘º,17669
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29453,“Œ‹g–ì‘º,7904
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30201,˜a‰ÌŽRŽs,525800
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30202,ŠC“ìŽs,30202
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30203,‹´–{Žs,79627
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30204,—L“cŽs,23894
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30205,Œä–VŽs,11397
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30206,“c•ÓŽs,119548
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30207,V‹{Žs,31105
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30208,‹I‚ÌìŽs,78265
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30209,ŠâoŽs,21969
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30304,‹I”ü–ì’¬,17789
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30341,‚©‚Â‚ç‚¬’¬,123903
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30343,‹ã“xŽR’¬,37296
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30344,‚–ì’¬,88637
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30361,“’ó’¬,15419
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30362,Lì’¬,6282
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30366,—L“cì’¬,34871
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30381,”ü•l’¬,2625
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30382,“ú‚’¬,6926
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30383,—R—Ç’¬,24759
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30390,ˆó“ì’¬,11622
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30391,‚Ý‚È‚×’¬,16783
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30392,“ú‚ì’¬,13560
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30401,”’•l’¬,416604
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30404,ã•x“c’¬,28920
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30406,‚·‚³‚Ý’¬,78087
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30421,“ß’qŸ‰Y’¬,82505
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30422,‘¾’n’¬,41771
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30424,ŒÃÀì’¬,5806
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30427,–kŽR‘º,3979
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30428,‹ø–{’¬,84106
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31201,’¹ŽæŽs,236792
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31202,•ÄŽqŽs,191606
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31203,‘q‹gŽs,44498
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31204,‹«`Žs,78342
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31302,Šâ”ü’¬,52776
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31325,Žá÷’¬,15889
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31328,’q“ª’¬,3425
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31329,”ª“ª’¬,26032
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31364,ŽO’©’¬,65212
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31370,“’—œ•l’¬,74385
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31371,‹Õ‰Y’¬,49170
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31372,–k‰h’¬,57206
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31384,“ú‹g’Ã‘º,405
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31386,‘åŽR’¬,56381
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31389,“ì•”’¬,12282
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31390,”ŒãË’¬,70670
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31401,“ú“ì’¬,17362
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31402,“ú–ì’¬,11499
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31403,]•{’¬,19519
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32201,¼]Žs,195148
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32202,•l“cŽs,109214
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32203,o‰_Žs,245018
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32204,‰v“cŽs,23299
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32205,‘å“cŽs,36055
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32206,ˆÀ—ˆŽs,49761
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32207,]’ÃŽs,48444
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32209,‰_“ìŽs,58050
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32343,‰œo‰_’¬,21441
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32386,”Ñ“ì’¬,14562
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32441,ì–{’¬,12285
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32448,”ü‹½’¬,5946
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32449,—W“ì’¬,14784
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32501,’Ã˜a–ì’¬,34550
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32505,‹g‰ê’¬,18981
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32525,ŠCŽm’¬,1988
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32526,¼ƒm“‡’¬,4461
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32528,‰BŠò‚Ì“‡’¬,12323
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33101,‰ªŽRŽs–k‹æ,700793
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33102,‰ªŽRŽs’†‹æ,7284
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33103,‰ªŽRŽs“Œ‹æ,11154
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33104,‰ªŽRŽs“ì‹æ,28619
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33202,‘q•~Žs,246582
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33203,’ÃŽRŽs,64630
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33204,‹Ê–ìŽs,57168
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33205,Š}‰ªŽs,71216
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33207,ˆäŒ´Žs,18562
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33208,‘ŽÐŽs,54860
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33209,‚—ÀŽs,34326
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33210,VŒ©Žs,34710
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33211,”õ‘OŽs,22201
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33212,£ŒË“àŽs,94062
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33213,Ô”ÖŽs,42985
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33214,^’ëŽs,309131
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33215,”üìŽs,83453
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33216,óŒûŽs,20763
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33346,˜a‹C’¬,11134
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33423,‘“‡’¬,5168
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33445,—¢¯’¬,2361
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33461,–îŠ|’¬,15206
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33586,V¯‘º,16500
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33606,‹¾–ì’¬,57179
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33622,Ÿ‰›’¬,9764
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33623,“Þ‹`’¬,5902
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33643,¼ˆ¾‘q‘º,34255
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33663,‹v•Ä“ì’¬,12665
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33666,”üç’¬,12949
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33681,‹g”õ’†‰›’¬,49938
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34101,L“‡Žs’†‹æ,362450
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34102,L“‡Žs“Œ‹æ,20668
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34103,L“‡Žs“ì‹æ,298053
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34104,L“‡Žs¼‹æ,27575
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34105,L“‡ŽsˆÀ²“ì‹æ,33679
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34106,L“‡ŽsˆÀ²–k‹æ,16417
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34107,L“‡ŽsˆÀŒ|‹æ,3488
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34108,L“‡Žs²”Œ‹æ,22158
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34202,ŒàŽs,127263
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34203,’|Œ´Žs,42481
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34204,ŽOŒ´Žs,120395
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34205,”ö“¹Žs,114934
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34207,•ŸŽRŽs,110394
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34208,•{’†Žs,13679
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34209,ŽOŽŸŽs,70511
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34210,¯Œ´Žs,113528
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34211,‘å’|Žs,10295
