”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2021,7,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47315,ˆÉ]‘º,496
2021,7,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47324,“Ç’J‘º,21581
2021,7,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47325,‰ÃŽè”[’¬,143
2021,7,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47326,–k’J’¬,19942
2021,7,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47327,–k’†é‘º,5622
2021,7,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47328,’†é‘º,757
2021,7,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47329,¼Œ´’¬,1082
2021,7,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47348,—^“ßŒ´’¬,473
2021,7,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47350,“ì•—Œ´’¬,1094
2021,7,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47353,“n‰Ã•~‘º,1314
2021,7,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47354,ÀŠÔ–¡‘º,3215
2021,7,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47355,ˆ¾‘‘º,124
2021,7,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47357,“ì‘å“Œ‘º,49
2021,7,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47358,–k‘å“Œ‘º,48
2021,7,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47359,ˆÉ•½‰®‘º,94
2021,7,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47360,ˆÉ¥–¼‘º,47
2021,7,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47361,‹v•Ä“‡’¬,567
2021,7,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47362,”ªd£’¬,6134
2021,7,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47375,‘½—ÇŠÔ‘º,23
2021,7,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47381,’|•x’¬,10160
2021,7,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47382,—^“ß‘’¬,719
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,202284
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1102,ŽD–yŽs–k‹æ,15840
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1103,ŽD–yŽs“Œ‹æ,27886
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1104,ŽD–yŽs”’Î‹æ,7438
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1105,ŽD–yŽs–L•½‹æ,44094
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1106,ŽD–yŽs“ì‹æ,63149
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1107,ŽD–yŽs¼‹æ,25013
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1108,ŽD–yŽsŒú•Ê‹æ,14979
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1109,ŽD–yŽsŽèˆî‹æ,9985
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1110,ŽD–yŽs´“c‹æ,1325
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1202,”ŸŠÙŽs,94880
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1203,¬’MŽs,92756
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1204,ˆ®ìŽs,167542
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1205,Žº—–Žs,22757
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1206,‹ú˜HŽs,93413
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1207,‘ÑLŽs,54812
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1208,–kŒ©Žs,21822
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1209,—[’£Žs,22962
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1210,ŠâŒ©‘òŽs,34953
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1211,–Ô‘–Žs,98846
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1212,—¯–GŽs,33506
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1213,“Ï¬–qŽs,89668
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1214,’t“àŽs,41015
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1215,”ü‰SŽs,3862
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1216,ˆ°•ÊŽs,39465
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1217,]•ÊŽs,16025
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1218,Ô•½Žs,1198
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1219,–ä•ÊŽs,41828
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1220,Žm•ÊŽs,5287
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1221,–¼ŠñŽs,47456
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1222,ŽOŠ}Žs,79458
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1223,ªŽºŽs,19381
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1224,çÎŽs,84424
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1225,‘êìŽs,16466
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1226,»ìŽs,1510
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1227,‰ÌŽu“àŽs,7287
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1228,[ìŽs,59318
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1229,•x—Ç–ìŽs,27923
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1230,“o•ÊŽs,20540
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1231,Œb’ëŽs,27595
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1233,ˆÉ’BŽs,44970
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1234,–kL“‡Žs,31386
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1235,ÎŽëŽs,110785
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1236,–k“lŽs,4775
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1303,“–•Ê’¬,34041
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1304,VŽÂ’Ã‘º,44114
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1331,¼‘O’¬,14018
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1332,•Ÿ“‡’¬,2947
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1333,’m“à’¬,4464
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1334,–ØŒÃ“à’¬,15500
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1337,Žµ”Ñ’¬,52858
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1343,Ž­•”’¬,4922
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1345,X’¬,22717
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1346,”ª‰_’¬,4908
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1347,’·–œ•”’¬,38
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1361,]·’¬,7236
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1362,ãƒm‘’¬,11814
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1363,Œú‘ò•”’¬,11737
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1364,‰³•”’¬,6030
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1367,‰œK’¬,1165
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1371,‚¹‚½‚È’¬,4777
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1391,“‡–q‘º,4226
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1392,Žõ“s’¬,8265
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1393,•¼“à’¬,28108
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1394,—–‰z’¬,15847
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1395,ƒjƒZƒR’¬,92004
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1396,^Žë‘º,27216
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1397,—¯Žõ“s‘º,98946
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1398,Šì–Î•Ê’¬,56853
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1399,‹ž‹É’¬,48052
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1400,‹ä’mˆÀ’¬,18403
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1402,Šâ“à’¬,6434
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1403,”‘‘º,6230
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1404,_Œb“à‘º,12713
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1405,Ï’O’¬,496
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1407,m–Ø’¬,58030
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1408,—]Žs’¬,30945
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1409,Ôˆäì‘º,31747
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1423,“ì–y’¬,5074
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1424,“Þˆä]’¬,17851
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1427,—Rm’¬,9358
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1428,’·À’¬,86597
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1429,ŒIŽR’¬,10958
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1430,ŒŽŒ`’¬,4310
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1431,‰Y‰P’¬,5684
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1432,V\’Ãì’¬,3491
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1433,–…”w‹’¬,6901
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1434,’•ƒ•Ê’¬,16643
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1436,‰J—³’¬,45347
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1437,–k—³’¬,36046
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1438,À“c’¬,10901
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1452,‘é²’¬,304
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1453,“Œ_Šy’¬,22056
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1454,“––ƒ’¬,9618
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1455,”ä•z’¬,6791
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1457,ãì’¬,17863
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1458,“Œì’¬,15484
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1459,”ü‰l’¬,65420
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1460,ã•x—Ç–ì’¬,9916
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1461,’†•x—Ç–ì’¬,82391
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1462,“ì•x—Ç–ì’¬,32491
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1463,èŠ¥‘º,1393
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1464,˜aŠ¦’¬,1008
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1468,‰ºì’¬,151
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1469,”ü[’¬,19510
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1470,‰¹ˆÐŽq•{‘º,11544
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1471,’†ì’¬,16341
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1472,–y‰Á“à’¬,12260
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1481,‘–Ñ’¬,7881
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1482,¬•½’¬,33468
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1483,“Ï‘O’¬,13713
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1484,‰H–y’¬,17529
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1485,‰ŽR•Ê‘º,42444
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1486,‰“•Ê’¬,30628
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1487,“V‰–’¬,15775
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1512,•l“Ú•Ê’¬,16226
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1513,’†“Ú•Ê’¬,6751
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1514,Ž}K’¬,11831
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1516,–L•x’¬,7468
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1517,—ç•¶’¬,2478
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1518,—˜K’¬,7268
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1519,—˜K•xŽm’¬,23
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1520,–y‰„’¬,114
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1543,”ü–y’¬,40418
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1544,’Ã•Ê’¬,20121
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1545,ŽÎ—¢’¬,76766
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1546,´—¢’¬,25633
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1547,¬´…’¬,6392
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1550,’uŒË’¬,8564
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1552,²˜CŠÔ’¬,27688
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1555,‰“Œy’¬,75898
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1559,—N•Ê’¬,32611
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1561,‹»•”’¬,10733
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1562,¼‹»•”‘º,8420
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1563,—Y•’¬,17078
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1564,‘å‹ó’¬,52354
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1571,–L‰Y’¬,24318
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1575,‘s•Ë’¬,35969
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1578,”’˜V’¬,63877
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1581,Œú^’¬,707
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1584,“´–êŒÎ’¬,43994
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1585,ˆÀ•½’¬,6665
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1586,‚Þ‚©‚í’¬,30498
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1601,“ú‚’¬,12198
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1602,•½Žæ’¬,6909
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1604,VŠ¥’¬,18118
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1607,‰Y‰Í’¬,2169
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1608,—lŽ—’¬,4156
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1609,‚¦‚è‚à’¬,486
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1610,V‚Ð‚¾‚©’¬,33427
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1631,‰¹X’¬,39341
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1632,Žm–y’¬,39931
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1633,ãŽm–y’¬,11202
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1634,Ž­’Ç’¬,27642
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1635,V“¾’¬,4800
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1636,´…’¬,4916
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1637,‰èŽº’¬,4915
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1638,’†ŽD“à‘º,47066
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1639,X•Ê‘º,12547
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1641,‘åŽ÷’¬,31833
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1642,L”ö’¬,431
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1643,–‹•Ê’¬,19452
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1644,’r“c’¬,11395
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1646,–{•Ê’¬,23991
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1647,‘«Šñ’¬,23184
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1648,—¤•Ê’¬,12808
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1649,‰Y–y’¬,24743
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1661,‹ú˜H’¬,25698
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1662,ŒúŠÝ’¬,53491
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1664,•W’ƒ’¬,758
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1665,’íŽq‹ü’¬,70899
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1667,’ß‹‘º,11294
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1668,”’f’¬,25990
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1691,•ÊŠC’¬,4998
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1692,’†•W’Ã’¬,950
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1693,•W’Ã’¬,9744
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1694,—…‰P’¬,5610
